"alpha","misc.dent.ax","misc.dent.eq","f.chi.0.ax","f.chi.1.ax","f.chi.2.ax","f.chi.3.ax","f.Z.0.ax","f.Z.1.ax","f.Z.2.ax","f.Z.3.ax","f.I.0.ax","f.I.1.ax","f.I.2.ax","f.I.3.ax","f.T.0.ax","f.T.1.ax","f.T.2.ax","f.T.3.ax","f.S.0.ax","f.S.1.ax","f.S.2.ax","f.S.3.ax","f.chi.0.eq","f.chi.1.eq","f.chi.2.eq","f.chi.3.eq","f.Z.0.eq","f.Z.1.eq","f.Z.2.eq","f.Z.3.eq","f.I.0.eq","f.I.1.eq","f.I.2.eq","f.I.3.eq","f.T.0.eq","f.T.1.eq","f.T.2.eq","f.T.3.eq","f.S.0.eq","f.S.1.eq","f.S.2.eq","f.S.3.eq","lc.chi.0.ax","lc.chi.1.ax","lc.chi.2.ax","lc.chi.3.ax","lc.Z.0.ax","lc.Z.1.ax","lc.Z.2.ax","lc.Z.3.ax","lc.I.1.ax","lc.I.2.ax","lc.I.3.ax","lc.T.0.ax","lc.T.1.ax","lc.T.2.ax","lc.T.3.ax","lc.S.0.ax","lc.S.1.ax","lc.S.2.ax","lc.S.3.ax","lc.chi.0.eq","lc.chi.1.eq","lc.chi.2.eq","lc.chi.3.eq","lc.Z.0.eq","lc.Z.1.eq","lc.Z.2.eq","lc.Z.3.eq","lc.I.1.eq","lc.I.2.eq","lc.I.3.eq","lc.T.0.eq","lc.T.1.eq","lc.T.2.eq","lc.T.3.eq","lc.S.0.eq","lc.S.1.eq","lc.S.2.eq","lc.S.3.eq","mc.chi.0.all","mc.chi.1.all","mc.chi.2.all","mc.chi.3.all","mc.Z.0.all","mc.Z.1.all","mc.Z.2.all","mc.Z.3.all","mc.I.2.all","mc.I.3.all","mc.T.1.all","mc.T.2.all","mc.T.3.all","mc.S.0.all","mc.S.1.all","mc.S.2.all","mc.S.3.all","f.chi.0.all","f.chi.1.all","f.chi.2.all","f.chi.3.all","f.Z.0.all","f.Z.1.all","f.Z.2.all","f.Z.3.all","f.I.0.all","f.I.1.all","f.I.2.all","f.I.3.all","f.T.0.all","f.T.1.all","f.T.2.all","f.T.3.all","f.S.0.all","f.S.1.all","f.S.2.all","f.S.3.all","D_lc.chi.1.ax","D_lc.chi.2.ax","D_lc.chi.3.ax","D_lc.Z.1.ax","D_lc.Z.2.ax","D_lc.Z.3.ax","D_lc.T.1.ax","D_lc.T.2.ax","D_lc.T.3.ax","D_lc.S.1.ax","D_lc.S.2.ax","D_lc.S.3.ax","D_lc.chi.1.eq","D_lc.chi.2.eq","D_lc.chi.3.eq","D_lc.Z.1.eq","D_lc.Z.2.eq","D_lc.Z.3.eq","D_lc.T.1.eq","D_lc.T.2.eq","D_lc.T.3.eq","D_lc.S.1.eq","D_lc.S.2.eq","D_lc.S.3.eq","D_mc.chi.1.all","D_mc.chi.2.all","D_mc.chi.3.all","D_mc.Z.1.all","D_mc.Z.2.all","D_mc.Z.3.all","D_mc.T.1.all","D_mc.T.2.all","D_mc.T.3.all","D_mc.S.1.all","D_mc.S.2.all","D_mc.S.3.all","ox2","ox3","d3","d4","d5","d6","d7","d8"
0.2,1,2,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,125.2582,274.742,494.158,717.2102,328,776,1096,1112,22,44,84,126,128,344,504,512,6.599,17.3428,28.1628,34.3366,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,9.2416,21.128,22.192,44.8096,49,56,91,154,3,3,6,9,18,27,42,0.5625,1.1325,1.4325,2.55,3.6481,36.3664,69.906,36.29,784,1232,1008,784,16,8,132,168,120,1.4641,5.3966,9.0992,5.5176,297.1917,682.7608,1449.376,2572.178,1572,4080,5824,5916,51,108,234,416,342,1024,1822,2204,16.2755,47.6396,91.6474,128.696,2.48,0,0,14,0,0,2,0,0,0.72,0,0,2.17,1.82,3.5,13,8,20,3,0,4,0.74,0.34,1.1,-7.58,-6.04,-3.72,124,412,196,14,68,28,2.8,11.84,5.12,1,0,0,0,0,0,0,1
0.2,2,2,156.0621,220.116,443.5038,399.8924,795,1140,2244,1904,14,26,42,40,68,150,154,128,7.1918,14.1218,21.8034,19.62,156.0621,220.116,443.5038,399.8924,795,1140,2244,1904,14,26,42,40,68,150,154,128,7.1918,14.1218,21.8034,19.62,11.8336,8.772,17.544,57.4136,64,48,96,272,1,2,5,1,3,7,7,0.5329,0.5621,1.1242,2.3871,11.8336,8.772,17.544,57.4136,64,48,96,272,1,2,5,1,3,7,7,0.5329,0.5621,1.1242,2.3871,3.3489,37.7712,27.999,41.9985,676,1248,936,1404,6,9,72,108,198,1.5625,5.475,5.775,8.6625,471.5352,735.8904,1741.5174,1704.7302,3061,5916,10524,10824,43,90,168,186,258,630,882,1152,23.1379,53.3154,92.9472,103.1658,0.89,1.78,0.51,2,4,6,-2,-5,-2,-0.04,-0.08,0.38,0.89,1.78,0.51,2,4,6,-2,-5,-2,-0.04,-0.08,0.38,-9.66,-4.32,-6.48,108,120,180,24,18,21,3.12,2.88,4.32,0,1,0,0,1,0,0,0
0.2,1,4,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,596.2916,1270.3496,2169.4368,2673.9256,2240,4976,7488,9424,92,192,344,424,536,1344,1880,2320,35.5836,88.1008,138.5656,170.9064,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,9.2416,15.504,31.008,49.4912,49,84,168,266,2,4,6,4,12,24,40,0.5625,1.155,2.31,3.435,3.3489,34.8432,53.436,55.998,676,1144,1352,1872,12,12,108,168,216,1.5625,5.575,9.55,11.55,642.6677,1400.58,2597.5568,3589.2496,3048,7328,11808,16336,99,212,402,552,614,1632,2586,3608,38.7595,101.4116,174.789,241.5144,2.48,0,0,14,0,0,2,0,0,0.72,0,0,0.98,1.96,1.96,2,4,4,-2,-4,-8,-0.04,-0.08,-0.08,-8.06,-7.24,-8.64,112,260,240,18,44,36,3.04,7.36,5.76,0,1,0,0,1,0,0,0
0.2,1,1,63.1797,100.0692,186.7296,136.224,487,996,774,144,8,14,24,18,38,80,60,18,3.6427,7.7478,9.6558,4.8618,73.5332,157.845,246.6232,199.581,248,564,682,330,12,24,38,34,62,144,182,128,4.318,10.3796,14.0242,10.5622,11.8336,8.8752,32.4392,22.704,64,128,176,24,1,3,3,1,4,6,3,0.5329,0.7446,1.6279,0.8103,9.2416,15.504,30.3696,14.44,49,84,105,49,2,4,2,4,12,16,10,0.5625,1.155,1.695,0.855,3.3489,34.8432,46.7748,107.6406,676,1144,2080,2704,10,22,96,192,264,1.5625,5.575,10.25,16.875,423.8411,901.2048,1755.3896,2099.8452,2642,6536,10048,12872,65,136,250,316,386,992,1532,1976,26.1199,68.164,112.4842,146.648,0.86,0.89,3.72,-8,2,21,-3,-3,0,-0.29,-0.04,1.08,0.98,2.17,1.33,2,13,7,-2,0,-1,-0.04,0.74,0.36,-8.06,-7.26,-18.56,112,180,468,20,28,88,3.04,4.3,14,1,0,0,0,0,1,0,0
0.2,2,2,118.1803,258.9762,373.7904,376.6398,710,1338,2022,1518,18,38,56,58,94,224,292,256,8.2621,19.3598,27.2876,24.4394,118.1803,258.9762,373.7904,376.6398,710,1338,2022,1518,18,38,56,58,94,224,292,256,8.2621,19.3598,27.2876,24.4394,9.2416,16.2488,26.6456,32.224,49,87.5,164.5,178.5,2,3.5,4,4,11,18,17,0.5625,1.1475,1.965,2.08125,9.2416,16.2488,26.6456,32.224,49,87.5,164.5,178.5,2,3.5,4,4,11,18,17,0.5625,1.1475,1.965,2.08125,3.3489,33.3792,58.6881,68.2407,676,1092,1950,2730,12,15,108,198,216,1.5625,5.625,11.475,13.875,357.8898,843.687,1515.9954,2092.8552,2806,6198,11436,14466,55,126,222,306,348,954,1650,2136,26.3488,69.3294,121.6878,159.6132,0.735,1.875,1.56,1.5,1,2.5,-1.5,-2,-0.5,-0.03,0.005,0.225,0.735,1.875,1.56,1.5,1,2.5,-1.5,-2,-0.5,-0.03,0.005,0.225,-7.26,-10.11,-9.84,114,237,285,18,39,54,3,5.82,7.65,1,0,0,0,0,1,0,0
0.2,2,2,96.2182,205.609,309.949,346.1952,322,712,874,756,16,32,50,58,82,196,244,224,5.7776,13.9228,19.0294,18.5826,96.2182,205.609,309.949,346.1952,322,712,874,756,16,32,50,58,82,196,244,224,5.7776,13.9228,19.0294,18.5826,9.2416,18.316,25.536,30.3696,49,70,94.5,105,2.5,3.5,4,6.5,15,18.5,17.5,0.5625,1.14375,1.57125,1.695,9.2416,18.316,25.536,30.3696,49,70,94.5,105,2.5,3.5,4,6.5,15,18.5,17.5,0.5625,1.14375,1.57125,1.695,3.3489,33.3792,66.1545,64.233,676,1092,1560,1170,15,15,126,216,162,1.5625,5.625,11.4375,9.9375,292.0035,683.5854,1339.404,2117.538,1642,4320,7212,8010,49,108,210,336,318,912,1626,2136,18.8953,53.0184,96.8382,133.9428,1.575,2.24,2.17,7.5,11,13,0.5,0.5,1.5,0.35,0.53,0.74,1.575,2.24,2.17,7.5,11,13,0.5,0.5,1.5,0.35,0.53,0.74,-7.26,-8.7,-7.65,114,330,345,15,54,63,3,9.6,10.8,1,0,0,0,0,1,0,0
0.2,1,2,22.4005,28.662,15.6864,0,341,276,224,0,3,4,2,0,6,8,2,0,2.1958,2.7258,1.53,0,171.9998,388.1452,598.768,699.6252,662,1576,2176,2052,28,60,94,114,154,384,542,538,11.494,28.5992,41.8738,43.623,9.2416,7.752,7.8432,0,49,42,112,0,1,1,0,1,2,1,0,0.5625,0.5775,0.765,0,9.2416,16.2488,29.944,34.7776,49,87.5,133,143.5,2,4,4.5,4,12,20,19,0.5625,1.1475,2.01,2.13375,3.3489,33.3792,48.4584,62.8788,676,1092,1612,2184,10,14,96,168,180,1.5625,5.625,9.575,12.1,392.1495,900.3728,1603.0736,2231.0176,2682,5888,9494,12280,63,140,242,344,382,1032,1720,2144,28.9421,73.9,122.8326,162.026,0.49,0.46,0,1,-9,0,-1,0,0,-0.02,-0.27,0,0.735,2.31,2.24,1.5,9,11,-2,-2,-0.5,-0.03,0.32,0.53,-7.26,-8.18,-8.74,114,198,280,20,32,54,3,4.84,7.82,1,0,0,0,0,1,0,0
0.2,1,4,15.7441,15.504,0,0,85,84,0,0,2,2,0,0,2,2,0,0,1.1554,1.155,0,0,896.8259,1916.277,3562.0766,4923.3398,3050,6882,11096,14486,143,296,562,774,858,2244,3546,4870,50.5047,128.946,214.9754,301.149,6.5025,7.752,0,0,36,42,0,0,1,0,0,1,1,0,0,0.5929,0.5775,0,0,9.2416,15.504,40.2724,81.9736,49,84,196,348.25,2,5.25,10.75,4,14.5,36,60,0.5625,1.155,2.803125,5.210625,3.5344,32.4488,49.7824,75.6512,729,1080,1674,2214,10,16,96,186,318,1.5876,5.7204,9.6516,13.986,931.8485,2012.1826,3909.5776,5691.1766,3949,9210,15776,22264,148,312,612,888,924,2502,4274,6366,54.4031,142.6968,251.4544,376.7588,-0.49,0,0,-1,0,0,0,0,0,0.02,0,0,0.98,2.7125,5.715,2,8.75,25.5,-3.25,-7.5,-8.5,-0.04,0.2,1.115,-5.98,-7.68,-10.16,122,208,350,20,29,43,3.02,4.94,9.06,1,0,0,0,0,0,1,0
0.2,1,1,101.6441,226.593,348.46,403.894,380,900,1204,1114,17,36,56,68,92,228,320,318,6.8569,16.9708,24.4872,25.5048,22.4005,28.662,15.6864,0,341,276,224,0,3,4,2,0,6,8,2,0,2.1958,2.7258,1.53,0,9.2416,15.504,28.88,22.192,49,84,98,91,2,4,3,4,12,16,14,0.5625,1.155,1.71,1.4325,9.2416,7.752,7.8432,0,49,42,112,0,1,1,0,1,2,1,0,0.5625,0.5775,0.765,0,3.3489,33.3792,37.332,53.6556,676,1092,1248,2392,8,12,84,120,120,1.5625,5.625,7.7,10.8,296.2391,634.5924,1111.5776,1535.2592,2800,5088,7270,10372,47,100,166,240,266,696,1090,1360,24.0595,56.0948,87.3694,118.8096,0.98,2.66,1.82,2,14,8,-2,0,-1,-0.04,0.72,0.34,0.49,0.46,0,1,-9,0,-1,0,0,-0.02,-0.27,0,-7.26,-5.76,-7.36,114,160,220,22,28,52,3,3.84,6.36,0,1,0,0,1,0,0,0
0.2,1,1,73.5332,157.845,246.6232,199.581,248,564,682,330,12,24,38,34,62,144,182,128,4.318,10.3796,14.0242,10.5622,73.5332,157.845,246.6232,199.581,248,564,682,330,12,24,38,34,62,144,182,128,4.318,10.3796,14.0242,10.5622,9.2416,15.504,30.3696,14.44,49,84,105,49,2,4,2,4,12,16,10,0.5625,1.155,1.695,0.855,9.2416,15.504,30.3696,14.44,49,84,105,49,2,4,2,4,12,16,10,0.5625,1.155,1.695,0.855,3.3489,33.3792,55.998,109.6902,676,1092,1872,2340,12,24,108,216,288,1.5625,5.625,11.55,16.95,444.5481,1013.8284,1868.9832,2347.1064,2164,5568,9306,11700,73,156,282,372,438,1152,1890,2484,27.4705,73.5276,124.1202,166.5732,0.98,2.17,1.33,2,13,7,-2,0,-1,-0.04,0.74,0.36,0.98,2.17,1.33,2,13,7,-2,0,-1,-0.04,0.74,0.36,-7.26,-8.64,-16.02,114,240,534,18,36,96,3,5.76,16.44,0,1,0,0,1,0,0,0
0.2,1,4,49.0913,77.344,97.6176,60.544,215,304,378,64,6,10,12,8,22,42,28,8,2.495,4.5134,4.6692,2.1608,218.1514,479.966,871.918,1163.2784,580,1400,1732,1796,38,76,144,204,220,568,756,820,11.4646,29.9708,46.2064,54.422,11.8336,8.772,22.2912,15.136,64,48,120,16,1,2,2,1,3,4,2,0.5329,0.5621,1.0804,0.5402,9.2416,22.192,42.256,43.7456,49,91,112,119,3,6,6,9,27,36,33,0.5625,1.4325,2.265,2.25,2.7556,31.6064,56.938,88.4116,576,1056,1536,1392,14,22,120,252,192,1.6129,5.6642,11.6586,13.2334,319.0896,697.8668,1482.9172,2393.7112,1586,4120,7172,8552,51,108,226,384,334,976,1756,2368,18.0675,50.326,95.4378,141.8976,0.89,0.4,2.48,2,1,14,-2,-2,0,-0.04,-0.02,0.72,1.82,4.34,3.85,8,26,25,0,6,7,0.34,1.48,1.5,-9.08,-11.06,-16.74,100,272,470,16,42,100,3.16,8.6,17.52,0,1,1,0,0,0,0,0
